[BobAgent] Server started on http://localhost:41246
[BobAgent] Press Ctrl+C to stop the server
A2A Server listening on port 41246 at path /
[Task 07adf391-f91b-4f79-9b0f-6ba044d621e2] Created new task and history.
[BobAgent] Processing task 07adf391-f91b-4f79-9b0f-6ba044d621e2 with state submitted
[BobAgent] Task 07adf391-f91b-4f79-9b0f-6ba044d621e2 finished with state: input-required
[Task 5d1f4a57-e0f5-4c26-976b-c04fb678ff1b] Created new task and history.
[BobAgent] Processing task 5d1f4a57-e0f5-4c26-976b-c04fb678ff1b with state submitted
[BobAgent] Task 5d1f4a57-e0f5-4c26-976b-c04fb678ff1b finished with state: input-required
[Task d60dddfe-53a7-4160-9092-1cce8e2ea4af] Created new task and history.
[BobAgent] Processing task d60dddfe-53a7-4160-9092-1cce8e2ea4af with state submitted
[BobAgent] Task d60dddfe-53a7-4160-9092-1cce8e2ea4af finished with state: input-required
[Task b79eae3f-b2f6-4053-9e80-d8ac943e6e34] Created new task and history.
[BobAgent] Processing task b79eae3f-b2f6-4053-9e80-d8ac943e6e34 with state submitted
[BobAgent] Task b79eae3f-b2f6-4053-9e80-d8ac943e6e34 finished with state: input-required
[Task c2ed1ea5-2a00-4cf7-9f6c-283358535468] Created new task and history.
[BobAgent] Processing task c2ed1ea5-2a00-4cf7-9f6c-283358535468 with state submitted
[BobAgent] Task c2ed1ea5-2a00-4cf7-9f6c-283358535468 finished with state: completed
[Task 41547435-37f7-4604-875e-50dc59634306] Created new task and history.
[BobAgent] Processing task 41547435-37f7-4604-875e-50dc59634306 with state submitted
[BobAgent] Task 41547435-37f7-4604-875e-50dc59634306 finished with state: completed
Shutting down all Genkit servers...
